report_date,channel_name,game_name,normalized_game_name,platform,store_url,package_id,apple_app_id,video_id,video_title,video_url,extracted_from,created_at
2026-05-16,fyxofficial,Servant War,servantwar,other,https://www.facebook.com/share/1F8BGpWC51/,,,1Djh6jj7y3o,Servant War || All 4 Giftcode & How to Redeem - Servant War 4 Code.,https://www.youtube.com/watch?v=1Djh6jj7y3o,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Servant War - Anime RPG Gameplay Android IOS - Official Released.,servantwaranimerpggameplayandroidiosofficialreleased,other,https://www.facebook.com/share/1F8BGpWC51/,,,H4P3cfMveis,Servant War - Anime RPG Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=H4P3cfMveis,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,________________________,,landing_page,https://kol4.x7game.com/tggame_13/down?tgid=122315&gid=17042,,,BsHEZwTsSrw,High School DxD Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=BsHEZwTsSrw,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,High School DxD Gameplay Android IOS - Official Released.,highschooldxdgameplayandroidiosofficialreleased,other,https://www.facebook.com/share/1F8BGpWC51/,,,BsHEZwTsSrw,High School DxD Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=BsHEZwTsSrw,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,________________________,,landing_page,https://kol4.x7game.com/tggame_13/down?tgid=122857&gid=17496,,,ewzUyew-Q60,Flower Language Compendium Gameplay Android IOS - Official Launch.,https://www.youtube.com/watch?v=ewzUyew-Q60,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Flower Language Compendium Gameplay Android IOS - Official Launch.,flowerlanguagecompendiumgameplayandroidiosofficiallaunch,other,https://www.facebook.com/share/1F8BGpWC51/,,,ewzUyew-Q60,Flower Language Compendium Gameplay Android IOS - Official Launch.,https://www.youtube.com/watch?v=ewzUyew-Q60,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,________________________,,official_site,https://mushokutensei-coe.com/,,,g0Av1Rani9E,Mushoku Tensei: Jobless Reincarnation Gameplay Android IOS - CBT #2,https://www.youtube.com/watch?v=g0Av1Rani9E,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Mushoku Tensei: Jobless Reincarnation Gameplay Android IOS - CBT #2,mushokutenseijoblessreincarnationgameplayandroidioscbt2,other,https://www.facebook.com/share/1F8BGpWC51/,,,g0Av1Rani9E,Mushoku Tensei: Jobless Reincarnation Gameplay Android IOS - CBT #2,https://www.youtube.com/watch?v=g0Av1Rani9E,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Kingdom Of Desert: Lite Gameplay Android IOS - Official Released.,kingdomofdesertlitegameplayandroidiosofficialreleased,other,https://www.facebook.com/share/1F8BGpWC51/,,,FI4WNT8qD5U,Kingdom Of Desert: Lite Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=FI4WNT8qD5U,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Goddess Protocol: Zero,goddessprotocolzero,other,https://www.facebook.com/share/1F8BGpWC51/,,,pCfLOXWxn_o,Goddess Protocol: Zero || All 2 Giftcode & How to Redeem - Goddess Protocol: Zero 2 Code.,https://www.youtube.com/watch?v=pCfLOXWxn_o,description_link_context,2026-05-18T04:27:37
2026-05-16,fyxofficial,Goddess Protocol: Zero Gameplay Android IOS - Official Released.,goddessprotocolzerogameplayandroidiosofficialreleased,other,https://www.facebook.com/share/1F8BGpWC51/,,,VT9nx6ADfds,Goddess Protocol: Zero Gameplay Android IOS - Official Released.,https://www.youtube.com/watch?v=VT9nx6ADfds,description_link_context,2026-05-18T04:27:37
2026-05-16,musthavegames_androidgameplay,Yummy Restaurant Games,yummyrestaurantgames,unknown,,,,xT5_vkGEjLM,Yummy Restaurant Games (Gameplay Android),https://www.youtube.com/watch?v=xT5_vkGEjLM,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Candy Bear Sort Games,candybearsortgames,unknown,,,,kV4kORG8wxM,Candy Bear Sort Games (Gameplay Android),https://www.youtube.com/watch?v=kV4kORG8wxM,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Space Rocket Evolution Games,spacerocketevolutiongames,unknown,,,,OnKtPgRC30s,Space Rocket Evolution Games (Gameplay Android),https://www.youtube.com/watch?v=OnKtPgRC30s,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Army Clash Commander Games,armyclashcommandergames,unknown,,,,lLD7q2hFpf8,Army Clash Commander Games (Gameplay Android),https://www.youtube.com/watch?v=lLD7q2hFpf8,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Ocean Jam Games,oceanjamgames,unknown,,,,G73Hz2AJsvM,Ocean Jam Games (Gameplay Android),https://www.youtube.com/watch?v=G73Hz2AJsvM,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Capybara Sorting Puzzle Games,capybarasortingpuzzlegames,unknown,,,,mq7fVgvkIgg,Capybara Sorting Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=mq7fVgvkIgg,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Nut Flow: Color Sort Puzzle Games,nutflowcolorsortpuzzlegames,unknown,,,,dsnaogLQZfU,Nut Flow: Color Sort Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=dsnaogLQZfU,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Synthesis War：Tactic Gear Games,synthesiswartacticgeargames,unknown,,,,TX2S8QmhXwQ,Synthesis War：Tactic Gear Games (Gameplay Android),https://www.youtube.com/watch?v=TX2S8QmhXwQ,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Cute Cube: Eliminate Games,cutecubeeliminategames,unknown,,,,_QWrCd8R55I,Cute Cube: Eliminate Games (Gameplay Android),https://www.youtube.com/watch?v=_QWrCd8R55I,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Arrow Escape Mind Puzzle Games,arrowescapemindpuzzlegames,unknown,,,,R3JysS3eCp0,Arrow Escape Mind Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=R3JysS3eCp0,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Untape Sort: Tape Puzzle 3D Games,untapesorttapepuzzle3dgames,unknown,,,,CLcyB_upgKI,Untape Sort: Tape Puzzle 3D Games (Gameplay Android),https://www.youtube.com/watch?v=CLcyB_upgKI,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Thread Loop Games,threadloopgames,unknown,,,,AXeEv4Lgj3c,Thread Loop Games (Gameplay Android),https://www.youtube.com/watch?v=AXeEv4Lgj3c,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Arrow Match - Arrow Puzzle Games,arrowmatcharrowpuzzlegames,unknown,,,,SUqh6rjyeCI,Arrow Match - Arrow Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=SUqh6rjyeCI,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Tiny Order: Idle Clicker RPG Games,tinyorderidleclickerrpggames,unknown,,,,LUu7ikzxAA0,Tiny Order: Idle Clicker RPG Games (Gameplay Android),https://www.youtube.com/watch?v=LUu7ikzxAA0,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Knit Shooter Games,knitshootergames,unknown,,,,hb1Oho05DZg,Knit Shooter Games (Gameplay Android),https://www.youtube.com/watch?v=hb1Oho05DZg,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Planet Clash Games,planetclashgames,unknown,,,,2yHxyXBz9ts,Planet Clash Games (Gameplay Android),https://www.youtube.com/watch?v=2yHxyXBz9ts,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Bus Pack Games,buspackgames,unknown,,,,jIGhbuWfboo,Bus Pack Games (Gameplay Android),https://www.youtube.com/watch?v=jIGhbuWfboo,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Ring Rescue: Color Puzzle Games,ringrescuecolorpuzzlegames,unknown,,,,e_YsAPRxp04,Ring Rescue: Color Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=e_YsAPRxp04,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Defenders 3: Tower Defense CCG Games,defenders3towerdefenseccggames,unknown,,,,IANM13DWAy0,Defenders 3: Tower Defense CCG Games (Gameplay Android),https://www.youtube.com/watch?v=IANM13DWAy0,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Gecko Blocks - Path Puzzle Games,geckoblockspathpuzzlegames,unknown,,,,EybE4yXBWK4,Gecko Blocks - Path Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=EybE4yXBWK4,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Mahjong Pro - Tile Match Games,mahjongprotilematchgames,unknown,,,,2CXCgFPDpMQ,Mahjong Pro - Tile Match Games (Gameplay Android),https://www.youtube.com/watch?v=2CXCgFPDpMQ,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Stickmans Massive Battle Games,stickmansmassivebattlegames,unknown,,,,kxXcITW_Z9s,Stickmans Massive Battle Games (Gameplay Android),https://www.youtube.com/watch?v=kxXcITW_Z9s,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Glow Sort - Jewel Color Puzzle Games,glowsortjewelcolorpuzzlegames,unknown,,,,hIr5qHR1gbc,Glow Sort - Jewel Color Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=hIr5qHR1gbc,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Face Blast! Match & Merge Games,faceblastmatchmergegames,unknown,,,,LbYNH5FNZYA,Face Blast! Match & Merge Games (Gameplay Android),https://www.youtube.com/watch?v=LbYNH5FNZYA,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Beach Drop Match: Pair Puzzle Games,beachdropmatchpairpuzzlegames,unknown,,,,ivNQ-dB0BaA,Beach Drop Match: Pair Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=ivNQ-dB0BaA,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Love Castle - Royal Makeover Games,lovecastleroyalmakeovergames,unknown,,,,XUpyxclQHPE,Love Castle - Royal Makeover Games (Gameplay Android),https://www.youtube.com/watch?v=XUpyxclQHPE,video_title_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Arrow Brain Path : Game 2026 Games,arrowbrainpathgame2026games,unknown,,,,ygNMQKmcuRg,Arrow Brain Path : Game 2026 Games (Gameplay Android),https://www.youtube.com/watch?v=ygNMQKmcuRg,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Coin Block Clicker: Tap Game,coinblockclickertapgame,unknown,,,,dqk7QrNqcgs,Coin Block Clicker: Tap Game (Gameplay Android),https://www.youtube.com/watch?v=dqk7QrNqcgs,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Wool Puzzle 3D: Knit Challenge Games,woolpuzzle3dknitchallengegames,unknown,,,,ndG3I0h9xx8,Wool Puzzle 3D: Knit Challenge Games (Gameplay Android),https://www.youtube.com/watch?v=ndG3I0h9xx8,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,SoEasy Tile: Puzzle Match Games,soeasytilepuzzlematchgames,unknown,,,,bye8VA2zGLE,SoEasy Tile: Puzzle Match Games (Gameplay Android),https://www.youtube.com/watch?v=bye8VA2zGLE,video_title_fallback,2026-05-18T04:21:29
2026-05-16,musthavegames_androidgameplay,Yummy Restaurant,yummyrestaurant,google_play,https://play.google.com/store/apps/details?id=com.yamystudio.yummyrestaurant,com.yamystudio.yummyrestaurant,,xT5_vkGEjLM,Yummy Restaurant Games (Gameplay Android),https://www.youtube.com/watch?v=xT5_vkGEjLM,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Candy Bear Sort,candybearsort,google_play,https://play.google.com/store/apps/details?id=com.pfg.ballsort,com.pfg.ballsort,,kV4kORG8wxM,Candy Bear Sort Games (Gameplay Android),https://www.youtube.com/watch?v=kV4kORG8wxM,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Space Rocket Evolution,spacerocketevolution,google_play,https://play.google.com/store/apps/details?id=com.pandorio.rocketevolution,com.pandorio.rocketevolution,,OnKtPgRC30s,Space Rocket Evolution Games (Gameplay Android),https://www.youtube.com/watch?v=OnKtPgRC30s,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Army Clash Commander,armyclashcommander,google_play,https://play.google.com/store/apps/details?id=com.edenap.x3,com.edenap.x3,,lLD7q2hFpf8,Army Clash Commander Games (Gameplay Android),https://www.youtube.com/watch?v=lLD7q2hFpf8,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Ocean Jam,oceanjam,google_play,https://play.google.com/store/apps/details?id=com.nomadium.oceanjam,com.nomadium.oceanjam,,G73Hz2AJsvM,Ocean Jam Games (Gameplay Android),https://www.youtube.com/watch?v=G73Hz2AJsvM,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Capybara Sorting Puzzle,capybarasortingpuzzle,google_play,https://play.google.com/store/apps/details?id=com.imb.capybarapuzzle,com.imb.capybarapuzzle,,mq7fVgvkIgg,Capybara Sorting Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=mq7fVgvkIgg,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Nut Flow: Color Sort Puzzle Games,nutflowcolorsortpuzzlegames,google_play,https://play.google.com/store/apps/details?id=com.taptik.nutflowcolorsortpuzzle,com.taptik.nutflowcolorsortpuzzle,,dsnaogLQZfU,Nut Flow: Color Sort Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=dsnaogLQZfU,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Synthesis War：Tactic Gear,synthesiswartacticgear,google_play,https://play.google.com/store/apps/details?id=com.hczz.sfgame,com.hczz.sfgame,,TX2S8QmhXwQ,Synthesis War：Tactic Gear Games (Gameplay Android),https://www.youtube.com/watch?v=TX2S8QmhXwQ,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Cute Cube: Eliminate,cutecubeeliminate,google_play,https://play.google.com/store/apps/details?id=com.kadire.cutepet,com.kadire.cutepet,,_QWrCd8R55I,Cute Cube: Eliminate Games (Gameplay Android),https://www.youtube.com/watch?v=_QWrCd8R55I,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Arrow Escape Mind Puzzle,arrowescapemindpuzzle,google_play,https://play.google.com/store/apps/details?id=com.gamestech.arrow.escape.mind.puzzle.game,com.gamestech.arrow.escape.mind.puzzle.game,,R3JysS3eCp0,Arrow Escape Mind Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=R3JysS3eCp0,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Untape Sort: Tape Puzzle 3D,untapesorttapepuzzle3d,google_play,https://play.google.com/store/apps/details?id=com.horus.tape.sort,com.horus.tape.sort,,CLcyB_upgKI,Untape Sort: Tape Puzzle 3D Games (Gameplay Android),https://www.youtube.com/watch?v=CLcyB_upgKI,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Thread Loop,threadloop,google_play,https://play.google.com/store/apps/details?id=com.thread.loop,com.thread.loop,,AXeEv4Lgj3c,Thread Loop Games (Gameplay Android),https://www.youtube.com/watch?v=AXeEv4Lgj3c,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Arrow Match - Arrow Puzzle,arrowmatcharrowpuzzle,google_play,https://play.google.com/store/apps/details?id=com.tinycell.arrowmatcharrowpuzzle,com.tinycell.arrowmatcharrowpuzzle,,SUqh6rjyeCI,Arrow Match - Arrow Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=SUqh6rjyeCI,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Tiny Order: Idle Clicker RPG,tinyorderidleclickerrpg,google_play,https://play.google.com/store/apps/details?id=com.tinyorder.idle.cult.clicker,com.tinyorder.idle.cult.clicker,,LUu7ikzxAA0,Tiny Order: Idle Clicker RPG Games (Gameplay Android),https://www.youtube.com/watch?v=LUu7ikzxAA0,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Knit Shooter,knitshooter,google_play,https://play.google.com/store/apps/details?id=com.vigafun.amobear.knitzy.shooter,com.vigafun.amobear.knitzy.shooter,,hb1Oho05DZg,Knit Shooter Games (Gameplay Android),https://www.youtube.com/watch?v=hb1Oho05DZg,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Planet Clash,planetclash,google_play,https://play.google.com/store/apps/details?id=com.minigamelab.planetclash,com.minigamelab.planetclash,,2yHxyXBz9ts,Planet Clash Games (Gameplay Android),https://www.youtube.com/watch?v=2yHxyXBz9ts,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Bus Pack,buspack,google_play,https://play.google.com/store/apps/details?id=com.microdose.buspack,com.microdose.buspack,,jIGhbuWfboo,Bus Pack Games (Gameplay Android),https://www.youtube.com/watch?v=jIGhbuWfboo,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Ring Rescue: Color Puzzle,ringrescuecolorpuzzle,google_play,https://play.google.com/store/apps/details?id=com.puzzle.ringrescue,com.puzzle.ringrescue,,e_YsAPRxp04,Ring Rescue: Color Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=e_YsAPRxp04,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Defenders 3: Tower Defense CCG,defenders3towerdefenseccg,google_play,https://play.google.com/store/apps/details?id=com.battlepassgames.d3,com.battlepassgames.d3,,IANM13DWAy0,Defenders 3: Tower Defense CCG Games (Gameplay Android),https://www.youtube.com/watch?v=IANM13DWAy0,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Gecko Blocks - Path Puzzle,geckoblockspathpuzzle,google_play,https://play.google.com/store/apps/details?id=com.gecko.blocks,com.gecko.blocks,,EybE4yXBWK4,Gecko Blocks - Path Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=EybE4yXBWK4,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Mahjong Pro - Tile Match,mahjongprotilematch,google_play,https://play.google.com/store/apps/details?id=com.loopi.mahjongpro,com.loopi.mahjongpro,,2CXCgFPDpMQ,Mahjong Pro - Tile Match Games (Gameplay Android),https://www.youtube.com/watch?v=2CXCgFPDpMQ,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Stickmans Massive Battle Games,stickmansmassivebattlegames,google_play,https://play.google.com/store/apps/details?id=com.pivdev.stickmansmassivebattle,com.pivdev.stickmansmassivebattle,,kxXcITW_Z9s,Stickmans Massive Battle Games (Gameplay Android),https://www.youtube.com/watch?v=kxXcITW_Z9s,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Glow Sort - Jewel Color Puzzle,glowsortjewelcolorpuzzle,google_play,https://play.google.com/store/apps/details?id=com.jewelsort.pixelart.asmr2d,com.jewelsort.pixelart.asmr2d,,hIr5qHR1gbc,Glow Sort - Jewel Color Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=hIr5qHR1gbc,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Face Blast! Match & Merge Games,faceblastmatchmergegames,google_play,https://play.google.com/store/apps/details?id=com.cerebraivortx.faceblast,com.cerebraivortx.faceblast,,LbYNH5FNZYA,Face Blast! Match & Merge Games (Gameplay Android),https://www.youtube.com/watch?v=LbYNH5FNZYA,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Beach Drop Match: Pair Puzzle,beachdropmatchpairpuzzle,google_play,https://play.google.com/store/apps/details?id=com.vaqba.beach.drop.match,com.vaqba.beach.drop.match,,ivNQ-dB0BaA,Beach Drop Match: Pair Puzzle Games (Gameplay Android),https://www.youtube.com/watch?v=ivNQ-dB0BaA,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Arrow Brain Path : Game 2026,arrowbrainpathgame2026,google_play,https://play.google.com/store/apps/details?id=com.ggs.arrow.path.brain.puzzle,com.ggs.arrow.path.brain.puzzle,,ygNMQKmcuRg,Arrow Brain Path : Game 2026 Games (Gameplay Android),https://www.youtube.com/watch?v=ygNMQKmcuRg,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Coin Block Clicker: Tap Game,coinblockclickertapgame,google_play,https://play.google.com/store/apps/details?id=com.cubeclickercoin.app,com.cubeclickercoin.app,,dqk7QrNqcgs,Coin Block Clicker: Tap Game (Gameplay Android),https://www.youtube.com/watch?v=dqk7QrNqcgs,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,Wool Puzzle 3D: Knit Challenge,woolpuzzle3dknitchallenge,google_play,https://play.google.com/store/apps/details?id=com.ayl.wool.puzzle.knit.challenge.game,com.ayl.wool.puzzle.knit.challenge.game,,ndG3I0h9xx8,Wool Puzzle 3D: Knit Challenge Games (Gameplay Android),https://www.youtube.com/watch?v=ndG3I0h9xx8,package_id_fallback,2026-05-18T04:27:36
2026-05-16,musthavegames_androidgameplay,SoEasy Tile: Puzzle Match,soeasytilepuzzlematch,google_play,https://play.google.com/store/apps/details?id=com.sofish.soeasytile.gp,com.sofish.soeasytile.gp,,bye8VA2zGLE,SoEasy Tile: Puzzle Match Games (Gameplay Android),https://www.youtube.com/watch?v=bye8VA2zGLE,package_id_fallback,2026-05-18T04:27:36
2026-05-16,newgamesdaily,Vehicle Masters #shorts #vehicles #vehicle 🚗🚓🚕🛺🚙🚌🚐🚎🚑🚒🚚🚛🚜,vehiclemastersshortsvehiclesvehicle,app_store,https://apps.apple.com/app/id6444705312,,6444705312,dbu1zoY-kac,Vehicle Masters #shorts #vehicles #vehicle 🚗🚓🚕🛺🚙🚌🚐🚎🚑🚒🚚🚛🚜,https://www.youtube.com/watch?v=dbu1zoY-kac,description_link_context,2026-05-18T04:27:34
